"
model{
     
  for (i in 1:N){
      
K_G_t_f_pluie_max[33]   1.397e+01 8.615e+00 1.362e-01      1.361e-01
K_G_t_f_pluie_max[34]   2.023e+01 6.360e+00 1.006e-01      2.593e-01
K_G_t_f_pluie_max[35]   1.408e+01 8.747e+00 1.383e-01      1.388e-01
K_G_t_f_pluie_max[36]   1.436e+01 8.725e+00 1.380e-01      1.457e-01
K_G_t_f_pluie_max[37]   1.793e+01 7.798e+00 1.233e-01      1.930e-01
K_G_t_f_pluie_max[38]   1.466e+01 8.768e+00 1.386e-01      1.369e-01
K_G_t_f_pluie_max[39]   1.390e+01 8.762e+00 1.385e-01      1.502e-01
K_G_t_f_pluie_max[40]   9.430e+00 2.778e+00 4.392e-02      3.382e-02
K_G_t_f_pluie_max[41]   8.642e+00 4.599e+00 7.271e-02      7.180e-01
K_G_t_f_pluie_max[42]   1.934e+01 6.339e+00 1.002e-01      2.287e-01
K_G_t_f_pluie_max[43]   1.396e+01 8.600e+00 1.360e-01      1.312e-01
K_G_t_f_pluie_max[44]   9.962e+00 4.875e+00 7.709e-02      1.207e+00
K_G_t_f_pluie_max[45]   1.211e+01 8.868e+00 1.402e-01      1.600e-01
K_G_t_f_pluie_max[46]   1.410e+01 8.722e+00 1.379e-01      1.369e-01
K_G_t_f_pluie_max[47]   7.729e+00 1.712e+00 2.707e-02      1.756e-01
K_G_t_f_pluie_max[48]   1.133e+01 3.650e+00 5.770e-02      5.665e-01
K_G_t_f_pluie_max[49]   5.053e+00 1.172e+00 1.854e-02      1.193e-01
K_G_t_f_pluie_max[50]   7.670e+00 1.134e+00 1.792e-02      8.534e-02
K_G_t_f_pluie_max[51]   1.867e+01 6.985e+00 1.104e-01      3.454e-01
K_G_t_f_pluie_max[52]   1.155e+01 8.693e+00 1.374e-01      1.594e-01
K_G_t_f_pluie_max[53]   5.000e+00 1.209e+00 1.911e-02      6.407e-02
K_G_t_f_pluie_max[54]   5.244e+00 1.235e+00 1.953e-02      7.312e-02
K_G_t_f_pluie_max[55]   8.034e+00 1.162e+00 1.838e-02      1.466e-01
K_G_t_f_pluie_max[56]   1.192e+01 9.818e-01 1.552e-02      3.488e-02
K_G_t_f_pluie_max[57]   4.875e+00 1.262e+00 1.995e-02      1.465e-01
K_G_t_f_pluie_max[58]   5.989e+00 7.439e-01 1.176e-02      5.058e-02
K_G_t_f_pluie_max[59]   1.403e+01 7.883e+00 1.246e-01      2.841e-01
K_G_t_f_pluie_max[60]   2.423e+01 3.918e+00 6.196e-02      3.114e-01
K_G_t_f_pluie_max[61]   1.348e+01 7.801e+00 1.234e-01      7.158e-01
K_G_t_f_pluie_max[62]   1.715e+01 2.200e+00 3.479e-02      1.173e-01
K_G_t_f_pluie_max[63]   1.130e+01 7.682e+00 1.215e-01      4.739e-01
K_G_t_f_pluie_max[64]   5.589e+00 1.145e+00 1.810e-02      1.796e-01
K_G_t_f_pluie_max[65]   5.878e+00 1.096e+00 1.733e-02      2.140e-01
K_G_t_f_pluie_max[66]   7.173e+00 2.372e+00 3.751e-02      1.920e-01
K_G_t_f_pluie_max[67]   5.509e+00 1.270e+00 2.007e-02      1.698e-01
K_G_t_f_pluie_max[68]   1.334e+01 9.076e+00 1.435e-01      1.437e-01
K_G_t_f_pluie_max[69]   2.648e+00 1.495e+00 2.363e-02      3.986e-02
K_G_t_f_pluie_max[70]   5.117e+00 5.998e+00 9.483e-02      4.024e-01
K_G_t_f_pluie_max[71]   6.304e+00 1.509e+00 2.386e-02      1.742e-01
K_G_t_f_pluie_max[72]   1.345e+01 8.426e+00 1.332e-01      7.849e-01
K_G_t_f_pluie_max[73]   6.943e+00 1.162e+00 1.837e-02      1.311e-01
offset[1]               3.281e+00 5.040e-01 7.969e-03      1.177e-02
offset[2]               2.105e+00 1.476e-01 2.334e-03      1.341e-02
offset[3]               3.123e+00 5.354e-01 8.465e-03      4.137e-02
offset[4]               2.660e+00 5.039e-01 7.967e-03      7.895e-02
offset[5]               2.212e+00 1.879e-01 2.971e-03      4.472e-03
offset[6]               3.057e+00 5.550e-01 8.775e-03      1.592e-02
offset[7]               3.244e+00 4.855e-01 7.676e-03      7.878e-03
offset[8]               2.829e+00 5.442e-01 8.604e-03      9.928e-02
offset[9]               3.027e+00 5.613e-01 8.875e-03      5.923e-02
offset[10]              2.984e+00 5.727e-01 9.055e-03      1.786e-02
offset[11]              2.260e+00 3.880e-01 6.135e-03      6.325e-02
offset[12]              2.862e+00 5.727e-01 9.055e-03      6.431e-02
offset[13]              2.964e+00 6.028e-01 9.532e-03      7.286e-02
offset[14]              2.392e+00 3.535e-01 5.590e-03      1.721e-02
offset[15]              2.898e+00 5.777e-01 9.135e-03      2.881e-02
offset[16]              3.057e+00 5.766e-01 9.116e-03      2.728e-02
offset[17]              2.795e+00 5.695e-01 9.005e-03      2.496e-02
offset[18]              2.912e+00 5.746e-01 9.085e-03      3.137e-02
offset[19]              3.004e+00 6.128e-01 9.690e-03      1.083e-01
offset[20]              3.106e+00 5.658e-01 8.947e-03      9.659e-02
offset[21]              3.028e+00 5.471e-01 8.651e-03      4.286e-02
offset[22]              2.867e+00 5.892e-01 9.316e-03      7.203e-02
offset[23]              2.518e+00 3.952e-01 6.249e-03      1.902e-02
offset[24]              3.618e+00 3.219e-01 5.090e-03      8.048e-03
offset[25]              2.936e+00 5.736e-01 9.069e-03      1.672e-02
offset[26]              3.377e+00 4.144e-01 6.552e-03      1.493e-02
offset[27]              3.455e+00 3.996e-01 6.318e-03      1.550e-02
offset[28]              2.815e+00 3.823e-01 6.044e-03      9.787e-03
offset[29]              2.507e+00 4.708e-01 7.444e-03      1.385e-02
offset[30]              2.699e+00 4.552e-01 7.198e-03      7.182e-03
offset[31]              2.795e+00 5.608e-01 8.868e-03      2.502e-02
offset[32]              2.993e+00 3.089e-01 4.885e-03      5.758e-03
offset[33]              2.947e+00 4.909e-01 7.762e-03      7.785e-03
offset[34]              3.313e+00 4.636e-01 7.330e-03      1.940e-02
offset[35]              3.067e+00 4.873e-01 7.705e-03      7.871e-03
offset[36]              3.177e+00 3.706e-01 5.859e-03      5.767e-03
offset[37]              3.072e+00 6.347e-01 1.003e-02      3.004e-02
offset[38]              3.203e+00 4.567e-01 7.220e-03      7.148e-03
offset[39]              3.188e+00 4.667e-01 7.379e-03      7.272e-03
offset[40]              3.649e+00 3.102e-01 4.904e-03      1.039e-02
offset[41]              2.559e+00 5.211e-01 8.240e-03      5.856e-02
offset[42]              3.513e+00 3.719e-01 5.881e-03      7.833e-03
offset[43]              3.066e+00 4.077e-01 6.447e-03      6.489e-03
offset[44]              3.578e+00 3.038e-01 4.804e-03      1.316e-02
offset[45]              2.535e+00 4.267e-01 6.747e-03      8.432e-03
offset[46]              3.154e+00 5.060e-01 8.000e-03      8.286e-03
offset[47]              2.930e+00 5.712e-01 9.032e-03      6.095e-02
offset[48]              2.385e+00 4.224e-01 6.679e-03      4.835e-02
offset[49]              2.740e+00 5.482e-01 8.667e-03      6.210e-02
offset[50]              3.147e+00 5.753e-01 9.097e-03      5.591e-02
offset[51]              3.062e+00 5.687e-01 8.992e-03      1.830e-02
offset[52]              2.806e+00 5.854e-01 9.257e-03      9.798e-03
offset[53]              2.976e+00 5.770e-01 9.123e-03      3.110e-02
offset[54]              2.970e+00 5.916e-01 9.354e-03      3.414e-02
offset[55]              2.988e+00 5.673e-01 8.970e-03      7.451e-02
offset[56]              3.694e+00 2.781e-01 4.397e-03      1.173e-02
offset[57]              2.375e+00 4.552e-01 7.198e-03      7.251e-02
offset[58]              2.154e+00 1.389e-01 2.196e-03      5.853e-03
offset[59]              2.953e+00 4.462e-01 7.055e-03      1.069e-02
offset[60]              2.925e+00 5.857e-01 9.260e-03      4.562e-02
offset[61]              2.919e+00 5.733e-01 9.065e-03      1.716e-02
offset[62]              3.390e+00 4.696e-01 7.425e-03      2.444e-02
offset[63]              2.922e+00 5.914e-01 9.351e-03      1.631e-02
offset[64]              2.643e+00 5.650e-01 8.934e-03      8.887e-02
offset[65]              2.777e+00 5.358e-01 8.471e-03      9.928e-02
offset[66]              2.557e+00 3.796e-01 6.003e-03      2.680e-02
offset[67]              3.074e+00 6.177e-01 9.767e-03      8.148e-02
offset[68]              3.156e+00 5.117e-01 8.091e-03      7.813e-03
offset[69]              2.846e+00 5.772e-01 9.126e-03      1.575e-02
offset[70]              2.865e+00 5.827e-01 9.213e-03      1.420e-02
offset[71]              2.784e+00 5.396e-01 8.532e-03      6.094e-02
offset[72]              2.511e+00 4.877e-01 7.711e-03      2.281e-02
offset[73]              3.050e+00 5.653e-01 8.938e-03      6.575e-02
sigma_xi[1]             6.511e-02 7.459e-03 1.179e-04      1.461e-03
sigma_xi[2]             6.992e-02 8.044e-05 1.272e-06      1.332e-06
sigma_xi[3]             6.951e-02 4.868e-04 7.698e-06      7.717e-06
sigma_xi[4]             6.991e-02 8.702e-05 1.376e-06      1.397e-06
sigma_xi[5]             6.851e-02 1.404e-03 2.220e-05      2.310e-05
sigma_xi[6]             4.587e-02 1.421e-02 2.247e-04      2.798e-04
sigma_xi[7]             4.358e-02 1.435e-02 2.269e-04      2.239e-04
sigma_xi[8]             6.989e-02 1.053e-04 1.665e-06      1.683e-06
sigma_xi[9]             6.977e-02 2.317e-04 3.664e-06      3.682e-06
sigma_xi[10]            4.474e-02 1.452e-02 2.295e-04      2.295e-04
sigma_xi[11]            6.980e-02 1.990e-04 3.146e-06      3.261e-06
sigma_xi[12]            6.966e-02 3.380e-04 5.344e-06      5.303e-06
sigma_xi[13]            6.988e-02 1.169e-04 1.848e-06      1.847e-06
sigma_xi[14]            6.902e-02 9.399e-04 1.486e-05      1.486e-05
sigma_xi[15]            6.795e-02 1.858e-03 2.937e-05      2.991e-05
sigma_xi[16]            6.778e-02 2.021e-03 3.195e-05      3.152e-05
sigma_xi[17]            4.268e-02 1.441e-02 2.278e-04      2.391e-04
sigma_xi[18]            6.763e-02 2.150e-03 3.399e-05      3.384e-05
sigma_xi[19]            6.993e-02 7.337e-05 1.160e-06      1.175e-06
sigma_xi[20]            6.990e-02 9.870e-05 1.561e-06      1.561e-06
sigma_xi[21]            6.949e-02 4.990e-04 7.890e-06      8.189e-06
sigma_xi[22]            6.980e-02 1.950e-04 3.083e-06      3.278e-06
sigma_xi[23]            6.942e-02 5.622e-04 8.889e-06      9.719e-06
sigma_xi[24]            5.039e-02 1.294e-02 2.046e-04      3.326e-04
sigma_xi[25]            4.514e-02 1.460e-02 2.308e-04      2.308e-04
sigma_xi[26]            6.837e-02 1.499e-03 2.370e-05      2.442e-05
sigma_xi[27]            6.879e-02 1.150e-03 1.819e-05      1.855e-05
sigma_xi[28]            3.768e-02 1.061e-02 1.677e-04      1.837e-04
sigma_xi[29]            6.764e-02 2.116e-03 3.346e-05      3.643e-05
sigma_xi[30]            4.908e-02 1.175e-02 1.857e-04      1.934e-04
sigma_xi[31]            6.428e-02 4.578e-03 7.238e-05      7.507e-05
sigma_xi[32]            2.859e-02 9.228e-03 1.459e-04      1.651e-04
sigma_xi[33]            5.312e-02 1.062e-02 1.680e-04      1.745e-04
sigma_xi[34]            6.603e-02 3.219e-03 5.089e-05      5.277e-05
sigma_xi[35]            4.385e-02 1.377e-02 2.178e-04      2.175e-04
sigma_xi[36]            3.216e-02 1.171e-02 1.851e-04      1.934e-04
sigma_xi[37]            4.787e-02 1.443e-02 2.282e-04      5.908e-04
sigma_xi[38]            4.024e-02 1.408e-02 2.226e-04      2.228e-04
sigma_xi[39]            4.077e-02 1.429e-02 2.260e-04      2.241e-04
sigma_xi[40]            6.923e-02 7.214e-04 1.141e-05      1.184e-05
sigma_xi[41]            6.981e-02 1.860e-04 2.940e-06      2.994e-06
sigma_xi[42]            6.581e-02 3.578e-03 5.658e-05      5.574e-05
sigma_xi[43]            3.786e-02 1.314e-02 2.078e-04      2.080e-04
sigma_xi[44]            6.918e-02 7.569e-04 1.197e-05      1.198e-05
sigma_xi[45]            6.577e-02 3.608e-03 5.705e-05      5.795e-05
sigma_xi[46]            4.333e-02 1.411e-02 2.230e-04      2.231e-04
sigma_xi[47]            6.981e-02 1.875e-04 2.965e-06      3.122e-06
sigma_xi[48]            6.991e-02 8.752e-05 1.384e-06      1.443e-06
sigma_xi[49]            6.983e-02 1.717e-04 2.716e-06      2.681e-06
sigma_xi[50]            6.961e-02 3.980e-04 6.293e-06      6.674e-06
sigma_xi[51]            5.157e-02 1.320e-02 2.087e-04      2.819e-04
sigma_xi[52]            4.727e-02 1.425e-02 2.254e-04      2.320e-04
sigma_xi[53]            6.877e-02 1.188e-03 1.878e-05      1.979e-05
sigma_xi[54]            6.705e-02 2.662e-03 4.210e-05      4.226e-05
sigma_xi[55]            6.988e-02 1.223e-04 1.934e-06      2.021e-06
sigma_xi[56]            6.962e-02 3.745e-04 5.921e-06      6.194e-06
sigma_xi[57]            6.994e-02 6.054e-05 9.572e-07      9.996e-07
sigma_xi[58]            6.981e-02 1.780e-04 2.814e-06      2.989e-06
sigma_xi[59]            4.361e-02 1.252e-02 1.979e-04      2.135e-04
sigma_xi[60]            6.977e-02 2.293e-04 3.626e-06      3.626e-06
sigma_xi[61]            4.540e-02 1.443e-02 2.282e-04      2.281e-04
sigma_xi[62]            6.915e-02 8.333e-04 1.318e-05      1.360e-05
sigma_xi[63]            6.579e-02 3.787e-03 5.988e-05      5.988e-05
sigma_xi[64]            6.992e-02 7.957e-05 1.258e-06      1.314e-06
sigma_xi[65]            6.995e-02 4.803e-05 7.594e-07      7.453e-07
sigma_xi[66]            6.883e-02 1.098e-03 1.737e-05      1.817e-05
sigma_xi[67]            6.993e-02 7.272e-05 1.150e-06      1.333e-06
sigma_xi[68]            4.328e-02 1.432e-02 2.264e-04      2.264e-04
sigma_xi[69]            6.506e-02 4.092e-03 6.469e-05      6.467e-05
sigma_xi[70]            4.308e-02 1.456e-02 2.302e-04      2.353e-04
sigma_xi[71]            6.986e-02 1.432e-04 2.264e-06      2.239e-06
sigma_xi[72]            6.586e-02 3.537e-03 5.593e-05      5.592e-05
sigma_xi[73]            6.985e-02 1.513e-04 2.393e-06      2.352e-06
log10delta_max[1]      -2.460e+00 2.552e-01 4.036e-03      3.374e-02
log10delta_max[2]      -2.948e+00 4.200e-01 6.640e-03      1.640e-02
log10delta_max[3]      -3.880e+00 5.954e-01 9.414e-03      9.411e-03
log10delta_max[4]      -2.618e+00 1.223e-01 1.933e-03      1.656e-02
log10delta_max[5]      -1.236e+00 8.134e-02 1.286e-03      1.413e-03
log10delta_max[6]      -3.171e+00 1.150e+00 1.818e-02      2.066e-02
log10delta_max[7]      -2.510e+00 1.443e+00 2.282e-02      2.200e-02
log10delta_max[8]      -3.523e+00 4.647e-01 7.347e-03      7.582e-03
log10delta_max[9]      -3.053e+00 4.541e-01 7.180e-03      1.052e-02
log10delta_max[10]     -3.228e+00 9.208e-01 1.456e-02      1.135e-01
log10delta_max[11]     -3.815e+00 7.458e-01 1.179e-02      4.982e-02
log10delta_max[12]     -3.707e+00 5.050e-01 7.985e-03      8.333e-03
log10delta_max[13]     -4.143e+00 5.197e-01 8.217e-03      8.523e-03
log10delta_max[14]     -2.297e+00 1.418e-01 2.242e-03      4.353e-03
log10delta_max[15]     -2.242e+00 6.335e-01 1.002e-02      1.353e-02
log10delta_max[16]     -2.936e+00 1.715e-01 2.711e-03      4.458e-03
log10delta_max[17]     -3.011e+00 1.226e+00 1.939e-02      4.302e-02
log10delta_max[18]     -3.567e+00 9.297e-01 1.470e-02      3.829e-02
log10delta_max[19]     -4.321e+00 4.444e-01 7.027e-03      7.833e-03
log10delta_max[20]     -2.904e+00 1.576e-01 2.492e-03      1.283e-02
log10delta_max[21]     -1.082e+00 3.519e-01 5.564e-03      3.268e-02
log10delta_max[22]     -3.870e+00 6.159e-01 9.739e-03      1.028e-02
log10delta_max[23]     -1.994e+00 1.513e-01 2.392e-03      4.873e-03
log10delta_max[24]     -5.397e-02 4.699e-02 7.430e-04      7.890e-04
log10delta_max[25]     -3.060e+00 1.067e+00 1.687e-02      6.906e-02
log10delta_max[26]     -2.468e+00 1.443e+00 2.282e-02      2.724e-02
log10delta_max[27]     -2.610e+00 1.394e+00 2.204e-02      2.230e-02
log10delta_max[28]     -2.505e+00 1.439e+00 2.276e-02      2.313e-02
log10delta_max[29]     -2.386e+00 1.472e+00 2.327e-02      2.341e-02
log10delta_max[30]     -2.551e+00 1.432e+00 2.264e-02      2.312e-02
log10delta_max[31]     -2.581e+00 1.466e+00 2.319e-02      3.492e-02
 [ getOption("max.print") est atteint -- 188 lignes omises ]

2. Quantiles for each variable:

                             2.5%        25%        50%        75%      97.5%
K_G_t_f_pluie_max[1]    8.715e+00  2.093e+01  2.549e+01  2.801e+01  2.982e+01
K_G_t_f_pluie_max[2]    4.200e+00  4.688e+00  4.963e+00  5.255e+00  5.905e+00
K_G_t_f_pluie_max[3]    2.738e+00  3.976e+00  4.910e+00  5.766e+00  6.603e+00
K_G_t_f_pluie_max[4]    3.904e+00  4.343e+00  5.070e+00  5.939e+00  7.541e+00
K_G_t_f_pluie_max[5]    8.576e+00  9.420e+00  9.966e+00  1.063e+01  1.240e+01
K_G_t_f_pluie_max[6]    2.846e+00  6.105e+00  9.080e+00  1.546e+01  2.812e+01
K_G_t_f_pluie_max[7]    2.815e-01  2.104e+00  7.603e+00  1.759e+01  2.867e+01
K_G_t_f_pluie_max[8]    4.213e+00  4.857e+00  5.718e+00  6.636e+00  8.096e+00
K_G_t_f_pluie_max[9]    3.680e+00  4.731e+00  5.706e+00  6.674e+00  7.606e+00
K_G_t_f_pluie_max[10]   4.548e+00  6.394e+00  7.992e+00  1.275e+01  2.763e+01
K_G_t_f_pluie_max[11]   6.201e+00  7.364e+00  8.060e+00  8.925e+00  1.085e+01
K_G_t_f_pluie_max[12]   2.419e+00  3.199e+00  4.024e+00  5.203e+00  6.416e+00
K_G_t_f_pluie_max[13]   2.697e+00  3.479e+00  4.572e+00  5.733e+00  6.647e+00
K_G_t_f_pluie_max[14]   4.991e+00  5.880e+00  6.433e+00  7.120e+00  8.774e+00
K_G_t_f_pluie_max[15]   2.509e+00  3.540e+00  4.444e+00  5.503e+00  6.754e+00
K_G_t_f_pluie_max[16]   5.560e+00  6.715e+00  7.796e+00  8.779e+00  9.721e+00
K_G_t_f_pluie_max[17]   5.327e+00  7.845e+00  1.028e+01  1.473e+01  2.671e+01
K_G_t_f_pluie_max[18]   3.929e+00  4.981e+00  6.119e+00  7.428e+00  1.225e+01
K_G_t_f_pluie_max[19]   3.063e+00  3.876e+00  5.098e+00  6.221e+00  7.003e+00
K_G_t_f_pluie_max[20]   2.952e+00  4.216e+00  5.288e+00  6.215e+00  7.110e+00
K_G_t_f_pluie_max[21]   3.344e+00  5.777e+00  7.551e+00  9.510e+00  1.144e+01
K_G_t_f_pluie_max[22]   2.341e+00  3.002e+00  3.971e+00  5.116e+00  6.297e+00
K_G_t_f_pluie_max[23]   4.337e+00  5.064e+00  5.627e+00  6.277e+00  7.941e+00
K_G_t_f_pluie_max[24]   1.098e+01  1.344e+01  1.456e+01  1.584e+01  1.811e+01
K_G_t_f_pluie_max[25]   4.440e+00  5.877e+00  7.220e+00  8.790e+00  2.509e+01
K_G_t_f_pluie_max[26]   4.138e+00  5.773e+00  6.838e+00  9.141e+00  2.609e+01
K_G_t_f_pluie_max[27]   3.916e+00  5.420e+00  6.191e+00  7.944e+00  2.681e+01
K_G_t_f_pluie_max[28]   1.141e+00  6.724e+00  1.380e+01  2.142e+01  2.921e+01
K_G_t_f_pluie_max[29]   7.720e-01  5.646e+00  1.227e+01  2.080e+01  2.916e+01
K_G_t_f_pluie_max[30]   6.609e-01  6.388e+00  1.363e+01  2.176e+01  2.910e+01
K_G_t_f_pluie_max[31]   2.843e+00  5.713e+00  9.816e+00  1.807e+01  2.882e+01
K_G_t_f_pluie_max[32]   7.070e-01  6.398e+00  1.339e+01  2.164e+01  2.910e+01
K_G_t_f_pluie_max[33]   7.761e-01  6.402e+00  1.348e+01  2.133e+01  2.913e+01
K_G_t_f_pluie_max[34]   7.808e+00  1.521e+01  2.095e+01  2.574e+01  2.955e+01
K_G_t_f_pluie_max[35]   6.053e-01  6.338e+00  1.371e+01  2.172e+01  2.912e+01
K_G_t_f_pluie_max[36]   7.090e-01  6.634e+00  1.399e+01  2.185e+01  2.918e+01
K_G_t_f_pluie_max[37]   2.006e+00  1.227e+01  1.873e+01  2.447e+01  2.949e+01
K_G_t_f_pluie_max[38]   6.378e-01  6.782e+00  1.453e+01  2.226e+01  2.930e+01
K_G_t_f_pluie_max[39]   6.510e-01  5.967e+00  1.334e+01  2.141e+01  2.906e+01
K_G_t_f_pluie_max[40]   3.841e+00  6.371e+00  1.062e+01  1.152e+01  1.246e+01
K_G_t_f_pluie_max[41]   5.148e+00  6.044e+00  6.831e+00  9.234e+00  2.341e+01
K_G_t_f_pluie_max[42]   7.889e+00  1.430e+01  1.956e+01  2.476e+01  2.949e+01
K_G_t_f_pluie_max[43]   7.209e-01  6.336e+00  1.341e+01  2.105e+01  2.920e+01
K_G_t_f_pluie_max[44]   4.871e+00  6.279e+00  9.581e+00  1.166e+01  2.612e+01
K_G_t_f_pluie_max[45]   5.456e-01  3.766e+00  1.050e+01  1.958e+01  2.884e+01
K_G_t_f_pluie_max[46]   6.399e-01  6.465e+00  1.371e+01  2.162e+01  2.916e+01
K_G_t_f_pluie_max[47]   4.960e+00  6.374e+00  7.652e+00  8.888e+00  1.133e+01
K_G_t_f_pluie_max[48]   5.600e+00  7.393e+00  1.250e+01  1.412e+01  1.723e+01
K_G_t_f_pluie_max[49]   3.314e+00  4.078e+00  4.883e+00  5.886e+00  7.405e+00
K_G_t_f_pluie_max[50]   5.311e+00  6.881e+00  7.788e+00  8.592e+00  9.436e+00
K_G_t_f_pluie_max[51]   5.443e+00  1.293e+01  1.891e+01  2.474e+01  2.948e+01
K_G_t_f_pluie_max[52]   6.753e-01  3.894e+00  9.255e+00  1.868e+01  2.874e+01
K_G_t_f_pluie_max[53]   2.994e+00  3.964e+00  4.988e+00  6.012e+00  7.090e+00
K_G_t_f_pluie_max[54]   3.269e+00  4.158e+00  5.246e+00  6.317e+00  7.325e+00
K_G_t_f_pluie_max[55]   6.080e+00  7.041e+00  8.075e+00  8.984e+00  9.998e+00
K_G_t_f_pluie_max[56]   9.853e+00  1.132e+01  1.195e+01  1.254e+01  1.381e+01
K_G_t_f_pluie_max[57]   3.327e+00  3.721e+00  4.420e+00  6.413e+00  6.767e+00
K_G_t_f_pluie_max[58]   4.326e+00  5.564e+00  5.958e+00  6.410e+00  7.497e+00
K_G_t_f_pluie_max[59]   2.510e+00  7.209e+00  1.306e+01  2.057e+01  2.879e+01
K_G_t_f_pluie_max[60]   1.579e+01  2.151e+01  2.480e+01  2.749e+01  2.980e+01
K_G_t_f_pluie_max[61]   4.362e+00  6.901e+00  1.042e+01  2.022e+01  2.888e+01
K_G_t_f_pluie_max[62]   1.217e+01  1.585e+01  1.755e+01  1.880e+01  2.043e+01
K_G_t_f_pluie_max[63]   2.117e+00  5.058e+00  8.947e+00  1.628e+01  2.840e+01
K_G_t_f_pluie_max[64]   4.279e+00  4.624e+00  5.242e+00  6.346e+00  8.135e+00
K_G_t_f_pluie_max[65]   4.341e+00  4.981e+00  5.662e+00  6.739e+00  8.069e+00
